,mark,label,features,index,rawPrediction,probability,prediction
0,test,0,"[34.5,0.0,0.0,7.82919979095,0.0,0.0,2.0,0.0]",0.0,"[183.577442408,15.4225575923]","[0.922499710591,0.0775002894085]",0.0
1,test,0,"[47.0,1.0,0.0,7.0,0.0,1.0,0.0,2.0]",0.0,"[123.830168867,75.1698311329]","[0.622262155111,0.377737844889]",0.0
2,test,0,"[62.0,0.0,0.0,9.6875,2.0,0.0,2.0,0.0]",0.0,"[170.10369455,28.8963054495]","[0.854792434927,0.145207565073]",0.0
3,test,0,"[27.0,0.0,0.0,8.66250038147,0.0,0.0,0.0,0.0]",0.0,"[172.72174341,26.2782565904]","[0.867948459345,0.132051540655]",0.0
4,test,0,"[22.0,1.0,1.0,12.2875003815,0.0,1.0,0.0,2.0]",0.0,"[94.8986948934,104.101305107]","[0.476877863786,0.523122136214]",1.0
5,test,0,"[14.0,0.0,0.0,9.22500038147,0.0,0.0,0.0,0.0]",0.0,"[171.011578132,27.9884218676]","[0.859354663982,0.140645336018]",0.0
6,test,0,"[30.0,0.0,0.0,7.62919998169,0.0,1.0,2.0,1.0]",0.0,"[94.8274791872,104.172520813]","[0.476519995916,0.523480004084]",1.0
7,test,0,"[26.0,1.0,1.0,29.0,2.0,0.0,0.0,0.0]",0.0,"[163.044159675,35.9558403251]","[0.819317385301,0.180682614699]",0.0
8,test,0,"[18.0,0.0,0.0,7.22919988632,0.0,1.0,1.0,2.0]",0.0,"[84.786680922,114.213319078]","[0.426063723226,0.573936276774]",1.0
9,test,0,"[21.0,2.0,0.0,24.1499996185,0.0,0.0,0.0,0.0]",0.0,"[175.200285354,23.799714646]","[0.88040344399,0.11959655601]",0.0
10,test,0,"[29.8811378479,0.0,0.0,7.89580011368,0.0,0.0,0.0,0.0]",0.0,"[180.940638386,18.0593616145]","[0.909249439123,0.0907505608768]",0.0
11,test,0,"[46.0,0.0,0.0,26.0,1.0,0.0,0.0,0.0]",0.0,"[164.078202518,34.9217974819]","[0.824513580493,0.175486419507]",0.0
